a2125_eidx.npy,a2125_histo32.npy,a2125_labels.npy,a2125_medrgb_x.npy,a2125_medseg_gt.npy,a2125_medseg_x.npy,a2125_rgb_gt.npy,a2125_rgb_x.npy,a2125_segvec.npy,a2125_stdrgb_x.npy
a2134_eidx.npy,a2134_histo32.npy,a2134_labels.npy,a2134_medrgb_x.npy,a2134_medseg_gt.npy,a2134_medseg_x.npy,a2134_rgb_gt.npy,a2134_rgb_x.npy,a2134_segvec.npy,a2134_stdrgb_x.npy
a2146_eidx.npy,a2146_histo32.npy,a2146_labels.npy,a2146_medrgb_x.npy,a2146_medseg_gt.npy,a2146_medseg_x.npy,a2146_rgb_gt.npy,a2146_rgb_x.npy,a2146_segvec.npy,a2146_stdrgb_x.npy
a2150_eidx.npy,a2150_histo32.npy,a2150_labels.npy,a2150_medrgb_x.npy,a2150_medseg_gt.npy,a2150_medseg_x.npy,a2150_rgb_gt.npy,a2150_rgb_x.npy,a2150_segvec.npy,a2150_stdrgb_x.npy
a2152_eidx.npy,a2152_histo32.npy,a2152_labels.npy,a2152_medrgb_x.npy,a2152_medseg_gt.npy,a2152_medseg_x.npy,a2152_rgb_gt.npy,a2152_rgb_x.npy,a2152_segvec.npy,a2152_stdrgb_x.npy
a2162_eidx.npy,a2162_histo32.npy,a2162_labels.npy,a2162_medrgb_x.npy,a2162_medseg_gt.npy,a2162_medseg_x.npy,a2162_rgb_gt.npy,a2162_rgb_x.npy,a2162_segvec.npy,a2162_stdrgb_x.npy
a2179_eidx.npy,a2179_histo32.npy,a2179_labels.npy,a2179_medrgb_x.npy,a2179_medseg_gt.npy,a2179_medseg_x.npy,a2179_rgb_gt.npy,a2179_rgb_x.npy,a2179_segvec.npy,a2179_stdrgb_x.npy
a2181_eidx.npy,a2181_histo32.npy,a2181_labels.npy,a2181_medrgb_x.npy,a2181_medseg_gt.npy,a2181_medseg_x.npy,a2181_rgb_gt.npy,a2181_rgb_x.npy,a2181_segvec.npy,a2181_stdrgb_x.npy
a2193_eidx.npy,a2193_histo32.npy,a2193_labels.npy,a2193_medrgb_x.npy,a2193_medseg_gt.npy,a2193_medseg_x.npy,a2193_rgb_gt.npy,a2193_rgb_x.npy,a2193_segvec.npy,a2193_stdrgb_x.npy
a2196_eidx.npy,a2196_histo32.npy,a2196_labels.npy,a2196_medrgb_x.npy,a2196_medseg_gt.npy,a2196_medseg_x.npy,a2196_rgb_gt.npy,a2196_rgb_x.npy,a2196_segvec.npy,a2196_stdrgb_x.npy
a2209_eidx.npy,a2209_histo32.npy,a2209_labels.npy,a2209_medrgb_x.npy,a2209_medseg_gt.npy,a2209_medseg_x.npy,a2209_rgb_gt.npy,a2209_rgb_x.npy,a2209_segvec.npy,a2209_stdrgb_x.npy
a2211_eidx.npy,a2211_histo32.npy,a2211_labels.npy,a2211_medrgb_x.npy,a2211_medseg_gt.npy,a2211_medseg_x.npy,a2211_rgb_gt.npy,a2211_rgb_x.npy,a2211_segvec.npy,a2211_stdrgb_x.npy
a2214_eidx.npy,a2214_histo32.npy,a2214_labels.npy,a2214_medrgb_x.npy,a2214_medseg_gt.npy,a2214_medseg_x.npy,a2214_rgb_gt.npy,a2214_rgb_x.npy,a2214_segvec.npy,a2214_stdrgb_x.npy
a2221_eidx.npy,a2221_histo32.npy,a2221_labels.npy,a2221_medrgb_x.npy,a2221_medseg_gt.npy,a2221_medseg_x.npy,a2221_rgb_gt.npy,a2221_rgb_x.npy,a2221_segvec.npy,a2221_stdrgb_x.npy
a2222_eidx.npy,a2222_histo32.npy,a2222_labels.npy,a2222_medrgb_x.npy,a2222_medseg_gt.npy,a2222_medseg_x.npy,a2222_rgb_gt.npy,a2222_rgb_x.npy,a2222_segvec.npy,a2222_stdrgb_x.npy
a2228_eidx.npy,a2228_histo32.npy,a2228_labels.npy,a2228_medrgb_x.npy,a2228_medseg_gt.npy,a2228_medseg_x.npy,a2228_rgb_gt.npy,a2228_rgb_x.npy,a2228_segvec.npy,a2228_stdrgb_x.npy
a2238_eidx.npy,a2238_histo32.npy,a2238_labels.npy,a2238_medrgb_x.npy,a2238_medseg_gt.npy,a2238_medseg_x.npy,a2238_rgb_gt.npy,a2238_rgb_x.npy,a2238_segvec.npy,a2238_stdrgb_x.npy
a2243_eidx.npy,a2243_histo32.npy,a2243_labels.npy,a2243_medrgb_x.npy,a2243_medseg_gt.npy,a2243_medseg_x.npy,a2243_rgb_gt.npy,a2243_rgb_x.npy,a2243_segvec.npy,a2243_stdrgb_x.npy
a2244_eidx.npy,a2244_histo32.npy,a2244_labels.npy,a2244_medrgb_x.npy,a2244_medseg_gt.npy,a2244_medseg_x.npy,a2244_rgb_gt.npy,a2244_rgb_x.npy,a2244_segvec.npy,a2244_stdrgb_x.npy
a2248_eidx.npy,a2248_histo32.npy,a2248_labels.npy,a2248_medrgb_x.npy,a2248_medseg_gt.npy,a2248_medseg_x.npy,a2248_rgb_gt.npy,a2248_rgb_x.npy,a2248_segvec.npy,a2248_stdrgb_x.npy
a2255_eidx.npy,a2255_histo32.npy,a2255_labels.npy,a2255_medrgb_x.npy,a2255_medseg_gt.npy,a2255_medseg_x.npy,a2255_rgb_gt.npy,a2255_rgb_x.npy,a2255_segvec.npy,a2255_stdrgb_x.npy
a2289_eidx.npy,a2289_histo32.npy,a2289_labels.npy,a2289_medrgb_x.npy,a2289_medseg_gt.npy,a2289_medseg_x.npy,a2289_rgb_gt.npy,a2289_rgb_x.npy,a2289_segvec.npy,a2289_stdrgb_x.npy
a2293_eidx.npy,a2293_histo32.npy,a2293_labels.npy,a2293_medrgb_x.npy,a2293_medseg_gt.npy,a2293_medseg_x.npy,a2293_rgb_gt.npy,a2293_rgb_x.npy,a2293_segvec.npy,a2293_stdrgb_x.npy
a2296_eidx.npy,a2296_histo32.npy,a2296_labels.npy,a2296_medrgb_x.npy,a2296_medseg_gt.npy,a2296_medseg_x.npy,a2296_rgb_gt.npy,a2296_rgb_x.npy,a2296_segvec.npy,a2296_stdrgb_x.npy
a2297_eidx.npy,a2297_histo32.npy,a2297_labels.npy,a2297_medrgb_x.npy,a2297_medseg_gt.npy,a2297_medseg_x.npy,a2297_rgb_gt.npy,a2297_rgb_x.npy,a2297_segvec.npy,a2297_stdrgb_x.npy
a2305_eidx.npy,a2305_histo32.npy,a2305_labels.npy,a2305_medrgb_x.npy,a2305_medseg_gt.npy,a2305_medseg_x.npy,a2305_rgb_gt.npy,a2305_rgb_x.npy,a2305_segvec.npy,a2305_stdrgb_x.npy
a2309_eidx.npy,a2309_histo32.npy,a2309_labels.npy,a2309_medrgb_x.npy,a2309_medseg_gt.npy,a2309_medseg_x.npy,a2309_rgb_gt.npy,a2309_rgb_x.npy,a2309_segvec.npy,a2309_stdrgb_x.npy
a2310_eidx.npy,a2310_histo32.npy,a2310_labels.npy,a2310_medrgb_x.npy,a2310_medseg_gt.npy,a2310_medseg_x.npy,a2310_rgb_gt.npy,a2310_rgb_x.npy,a2310_segvec.npy,a2310_stdrgb_x.npy
a2323_eidx.npy,a2323_histo32.npy,a2323_labels.npy,a2323_medrgb_x.npy,a2323_medseg_gt.npy,a2323_medseg_x.npy,a2323_rgb_gt.npy,a2323_rgb_x.npy,a2323_segvec.npy,a2323_stdrgb_x.npy
a2326_eidx.npy,a2326_histo32.npy,a2326_labels.npy,a2326_medrgb_x.npy,a2326_medseg_gt.npy,a2326_medseg_x.npy,a2326_rgb_gt.npy,a2326_rgb_x.npy,a2326_segvec.npy,a2326_stdrgb_x.npy
a2330_eidx.npy,a2330_histo32.npy,a2330_labels.npy,a2330_medrgb_x.npy,a2330_medseg_gt.npy,a2330_medseg_x.npy,a2330_rgb_gt.npy,a2330_rgb_x.npy,a2330_segvec.npy,a2330_stdrgb_x.npy
a2336_eidx.npy,a2336_histo32.npy,a2336_labels.npy,a2336_medrgb_x.npy,a2336_medseg_gt.npy,a2336_medseg_x.npy,a2336_rgb_gt.npy,a2336_rgb_x.npy,a2336_segvec.npy,a2336_stdrgb_x.npy
a2341_eidx.npy,a2341_histo32.npy,a2341_labels.npy,a2341_medrgb_x.npy,a2341_medseg_gt.npy,a2341_medseg_x.npy,a2341_rgb_gt.npy,a2341_rgb_x.npy,a2341_segvec.npy,a2341_stdrgb_x.npy
a2347_eidx.npy,a2347_histo32.npy,a2347_labels.npy,a2347_medrgb_x.npy,a2347_medseg_gt.npy,a2347_medseg_x.npy,a2347_rgb_gt.npy,a2347_rgb_x.npy,a2347_segvec.npy,a2347_stdrgb_x.npy
a2358_eidx.npy,a2358_histo32.npy,a2358_labels.npy,a2358_medrgb_x.npy,a2358_medseg_gt.npy,a2358_medseg_x.npy,a2358_rgb_gt.npy,a2358_rgb_x.npy,a2358_segvec.npy,a2358_stdrgb_x.npy
a2366_eidx.npy,a2366_histo32.npy,a2366_labels.npy,a2366_medrgb_x.npy,a2366_medseg_gt.npy,a2366_medseg_x.npy,a2366_rgb_gt.npy,a2366_rgb_x.npy,a2366_segvec.npy,a2366_stdrgb_x.npy
a2369_eidx.npy,a2369_histo32.npy,a2369_labels.npy,a2369_medrgb_x.npy,a2369_medseg_gt.npy,a2369_medseg_x.npy,a2369_rgb_gt.npy,a2369_rgb_x.npy,a2369_segvec.npy,a2369_stdrgb_x.npy
a2372_eidx.npy,a2372_histo32.npy,a2372_labels.npy,a2372_medrgb_x.npy,a2372_medseg_gt.npy,a2372_medseg_x.npy,a2372_rgb_gt.npy,a2372_rgb_x.npy,a2372_segvec.npy,a2372_stdrgb_x.npy
a2375_eidx.npy,a2375_histo32.npy,a2375_labels.npy,a2375_medrgb_x.npy,a2375_medseg_gt.npy,a2375_medseg_x.npy,a2375_rgb_gt.npy,a2375_rgb_x.npy,a2375_segvec.npy,a2375_stdrgb_x.npy
a2377_eidx.npy,a2377_histo32.npy,a2377_labels.npy,a2377_medrgb_x.npy,a2377_medseg_gt.npy,a2377_medseg_x.npy,a2377_rgb_gt.npy,a2377_rgb_x.npy,a2377_segvec.npy,a2377_stdrgb_x.npy
a2378_eidx.npy,a2378_histo32.npy,a2378_labels.npy,a2378_medrgb_x.npy,a2378_medseg_gt.npy,a2378_medseg_x.npy,a2378_rgb_gt.npy,a2378_rgb_x.npy,a2378_segvec.npy,a2378_stdrgb_x.npy
a2382_eidx.npy,a2382_histo32.npy,a2382_labels.npy,a2382_medrgb_x.npy,a2382_medseg_gt.npy,a2382_medseg_x.npy,a2382_rgb_gt.npy,a2382_rgb_x.npy,a2382_segvec.npy,a2382_stdrgb_x.npy
a2386_eidx.npy,a2386_histo32.npy,a2386_labels.npy,a2386_medrgb_x.npy,a2386_medseg_gt.npy,a2386_medseg_x.npy,a2386_rgb_gt.npy,a2386_rgb_x.npy,a2386_segvec.npy,a2386_stdrgb_x.npy
a2400_eidx.npy,a2400_histo32.npy,a2400_labels.npy,a2400_medrgb_x.npy,a2400_medseg_gt.npy,a2400_medseg_x.npy,a2400_rgb_gt.npy,a2400_rgb_x.npy,a2400_segvec.npy,a2400_stdrgb_x.npy
a2403_eidx.npy,a2403_histo32.npy,a2403_labels.npy,a2403_medrgb_x.npy,a2403_medseg_gt.npy,a2403_medseg_x.npy,a2403_rgb_gt.npy,a2403_rgb_x.npy,a2403_segvec.npy,a2403_stdrgb_x.npy
a2404_eidx.npy,a2404_histo32.npy,a2404_labels.npy,a2404_medrgb_x.npy,a2404_medseg_gt.npy,a2404_medseg_x.npy,a2404_rgb_gt.npy,a2404_rgb_x.npy,a2404_segvec.npy,a2404_stdrgb_x.npy
a2407_eidx.npy,a2407_histo32.npy,a2407_labels.npy,a2407_medrgb_x.npy,a2407_medseg_gt.npy,a2407_medseg_x.npy,a2407_rgb_gt.npy,a2407_rgb_x.npy,a2407_segvec.npy,a2407_stdrgb_x.npy
a2412_eidx.npy,a2412_histo32.npy,a2412_labels.npy,a2412_medrgb_x.npy,a2412_medseg_gt.npy,a2412_medseg_x.npy,a2412_rgb_gt.npy,a2412_rgb_x.npy,a2412_segvec.npy,a2412_stdrgb_x.npy
a2414_eidx.npy,a2414_histo32.npy,a2414_labels.npy,a2414_medrgb_x.npy,a2414_medseg_gt.npy,a2414_medseg_x.npy,a2414_rgb_gt.npy,a2414_rgb_x.npy,a2414_segvec.npy,a2414_stdrgb_x.npy
a2421_eidx.npy,a2421_histo32.npy,a2421_labels.npy,a2421_medrgb_x.npy,a2421_medseg_gt.npy,a2421_medseg_x.npy,a2421_rgb_gt.npy,a2421_rgb_x.npy,a2421_segvec.npy,a2421_stdrgb_x.npy
a2444_eidx.npy,a2444_histo32.npy,a2444_labels.npy,a2444_medrgb_x.npy,a2444_medseg_gt.npy,a2444_medseg_x.npy,a2444_rgb_gt.npy,a2444_rgb_x.npy,a2444_segvec.npy,a2444_stdrgb_x.npy
a2459_eidx.npy,a2459_histo32.npy,a2459_labels.npy,a2459_medrgb_x.npy,a2459_medseg_gt.npy,a2459_medseg_x.npy,a2459_rgb_gt.npy,a2459_rgb_x.npy,a2459_segvec.npy,a2459_stdrgb_x.npy
a2460_eidx.npy,a2460_histo32.npy,a2460_labels.npy,a2460_medrgb_x.npy,a2460_medseg_gt.npy,a2460_medseg_x.npy,a2460_rgb_gt.npy,a2460_rgb_x.npy,a2460_segvec.npy,a2460_stdrgb_x.npy
a2471_eidx.npy,a2471_histo32.npy,a2471_labels.npy,a2471_medrgb_x.npy,a2471_medseg_gt.npy,a2471_medseg_x.npy,a2471_rgb_gt.npy,a2471_rgb_x.npy,a2471_segvec.npy,a2471_stdrgb_x.npy
a2476_eidx.npy,a2476_histo32.npy,a2476_labels.npy,a2476_medrgb_x.npy,a2476_medseg_gt.npy,a2476_medseg_x.npy,a2476_rgb_gt.npy,a2476_rgb_x.npy,a2476_segvec.npy,a2476_stdrgb_x.npy
a2481_eidx.npy,a2481_histo32.npy,a2481_labels.npy,a2481_medrgb_x.npy,a2481_medseg_gt.npy,a2481_medseg_x.npy,a2481_rgb_gt.npy,a2481_rgb_x.npy,a2481_segvec.npy,a2481_stdrgb_x.npy
a2484_eidx.npy,a2484_histo32.npy,a2484_labels.npy,a2484_medrgb_x.npy,a2484_medseg_gt.npy,a2484_medseg_x.npy,a2484_rgb_gt.npy,a2484_rgb_x.npy,a2484_segvec.npy,a2484_stdrgb_x.npy
a2492_eidx.npy,a2492_histo32.npy,a2492_labels.npy,a2492_medrgb_x.npy,a2492_medseg_gt.npy,a2492_medseg_x.npy,a2492_rgb_gt.npy,a2492_rgb_x.npy,a2492_segvec.npy,a2492_stdrgb_x.npy
a2499_eidx.npy,a2499_histo32.npy,a2499_labels.npy,a2499_medrgb_x.npy,a2499_medseg_gt.npy,a2499_medseg_x.npy,a2499_rgb_gt.npy,a2499_rgb_x.npy,a2499_segvec.npy,a2499_stdrgb_x.npy
a2513_eidx.npy,a2513_histo32.npy,a2513_labels.npy,a2513_medrgb_x.npy,a2513_medseg_gt.npy,a2513_medseg_x.npy,a2513_rgb_gt.npy,a2513_rgb_x.npy,a2513_segvec.npy,a2513_stdrgb_x.npy
a2515_eidx.npy,a2515_histo32.npy,a2515_labels.npy,a2515_medrgb_x.npy,a2515_medseg_gt.npy,a2515_medseg_x.npy,a2515_rgb_gt.npy,a2515_rgb_x.npy,a2515_segvec.npy,a2515_stdrgb_x.npy
a2518_eidx.npy,a2518_histo32.npy,a2518_labels.npy,a2518_medrgb_x.npy,a2518_medseg_gt.npy,a2518_medseg_x.npy,a2518_rgb_gt.npy,a2518_rgb_x.npy,a2518_segvec.npy,a2518_stdrgb_x.npy
a2531_eidx.npy,a2531_histo32.npy,a2531_labels.npy,a2531_medrgb_x.npy,a2531_medseg_gt.npy,a2531_medseg_x.npy,a2531_rgb_gt.npy,a2531_rgb_x.npy,a2531_segvec.npy,a2531_stdrgb_x.npy
a2532_eidx.npy,a2532_histo32.npy,a2532_labels.npy,a2532_medrgb_x.npy,a2532_medseg_gt.npy,a2532_medseg_x.npy,a2532_rgb_gt.npy,a2532_rgb_x.npy,a2532_segvec.npy,a2532_stdrgb_x.npy
a2535_eidx.npy,a2535_histo32.npy,a2535_labels.npy,a2535_medrgb_x.npy,a2535_medseg_gt.npy,a2535_medseg_x.npy,a2535_rgb_gt.npy,a2535_rgb_x.npy,a2535_segvec.npy,a2535_stdrgb_x.npy
a2542_eidx.npy,a2542_histo32.npy,a2542_labels.npy,a2542_medrgb_x.npy,a2542_medseg_gt.npy,a2542_medseg_x.npy,a2542_rgb_gt.npy,a2542_rgb_x.npy,a2542_segvec.npy,a2542_stdrgb_x.npy
a2552_eidx.npy,a2552_histo32.npy,a2552_labels.npy,a2552_medrgb_x.npy,a2552_medseg_gt.npy,a2552_medseg_x.npy,a2552_rgb_gt.npy,a2552_rgb_x.npy,a2552_segvec.npy,a2552_stdrgb_x.npy
a2559_eidx.npy,a2559_histo32.npy,a2559_labels.npy,a2559_medrgb_x.npy,a2559_medseg_gt.npy,a2559_medseg_x.npy,a2559_rgb_gt.npy,a2559_rgb_x.npy,a2559_segvec.npy,a2559_stdrgb_x.npy
a2567_eidx.npy,a2567_histo32.npy,a2567_labels.npy,a2567_medrgb_x.npy,a2567_medseg_gt.npy,a2567_medseg_x.npy,a2567_rgb_gt.npy,a2567_rgb_x.npy,a2567_segvec.npy,a2567_stdrgb_x.npy
a2570_eidx.npy,a2570_histo32.npy,a2570_labels.npy,a2570_medrgb_x.npy,a2570_medseg_gt.npy,a2570_medseg_x.npy,a2570_rgb_gt.npy,a2570_rgb_x.npy,a2570_segvec.npy,a2570_stdrgb_x.npy
a2582_eidx.npy,a2582_histo32.npy,a2582_labels.npy,a2582_medrgb_x.npy,a2582_medseg_gt.npy,a2582_medseg_x.npy,a2582_rgb_gt.npy,a2582_rgb_x.npy,a2582_segvec.npy,a2582_stdrgb_x.npy
a2584_eidx.npy,a2584_histo32.npy,a2584_labels.npy,a2584_medrgb_x.npy,a2584_medseg_gt.npy,a2584_medseg_x.npy,a2584_rgb_gt.npy,a2584_rgb_x.npy,a2584_segvec.npy,a2584_stdrgb_x.npy
a2598_eidx.npy,a2598_histo32.npy,a2598_labels.npy,a2598_medrgb_x.npy,a2598_medseg_gt.npy,a2598_medseg_x.npy,a2598_rgb_gt.npy,a2598_rgb_x.npy,a2598_segvec.npy,a2598_stdrgb_x.npy
a2600_eidx.npy,a2600_histo32.npy,a2600_labels.npy,a2600_medrgb_x.npy,a2600_medseg_gt.npy,a2600_medseg_x.npy,a2600_rgb_gt.npy,a2600_rgb_x.npy,a2600_segvec.npy,a2600_stdrgb_x.npy
a2606_eidx.npy,a2606_histo32.npy,a2606_labels.npy,a2606_medrgb_x.npy,a2606_medseg_gt.npy,a2606_medseg_x.npy,a2606_rgb_gt.npy,a2606_rgb_x.npy,a2606_segvec.npy,a2606_stdrgb_x.npy
a2610_eidx.npy,a2610_histo32.npy,a2610_labels.npy,a2610_medrgb_x.npy,a2610_medseg_gt.npy,a2610_medseg_x.npy,a2610_rgb_gt.npy,a2610_rgb_x.npy,a2610_segvec.npy,a2610_stdrgb_x.npy
a2620_eidx.npy,a2620_histo32.npy,a2620_labels.npy,a2620_medrgb_x.npy,a2620_medseg_gt.npy,a2620_medseg_x.npy,a2620_rgb_gt.npy,a2620_rgb_x.npy,a2620_segvec.npy,a2620_stdrgb_x.npy
a2637_eidx.npy,a2637_histo32.npy,a2637_labels.npy,a2637_medrgb_x.npy,a2637_medseg_gt.npy,a2637_medseg_x.npy,a2637_rgb_gt.npy,a2637_rgb_x.npy,a2637_segvec.npy,a2637_stdrgb_x.npy
a2638_eidx.npy,a2638_histo32.npy,a2638_labels.npy,a2638_medrgb_x.npy,a2638_medseg_gt.npy,a2638_medseg_x.npy,a2638_rgb_gt.npy,a2638_rgb_x.npy,a2638_segvec.npy,a2638_stdrgb_x.npy
a2649_eidx.npy,a2649_histo32.npy,a2649_labels.npy,a2649_medrgb_x.npy,a2649_medseg_gt.npy,a2649_medseg_x.npy,a2649_rgb_gt.npy,a2649_rgb_x.npy,a2649_segvec.npy,a2649_stdrgb_x.npy
a2653_eidx.npy,a2653_histo32.npy,a2653_labels.npy,a2653_medrgb_x.npy,a2653_medseg_gt.npy,a2653_medseg_x.npy,a2653_rgb_gt.npy,a2653_rgb_x.npy,a2653_segvec.npy,a2653_stdrgb_x.npy
a2654_eidx.npy,a2654_histo32.npy,a2654_labels.npy,a2654_medrgb_x.npy,a2654_medseg_gt.npy,a2654_medseg_x.npy,a2654_rgb_gt.npy,a2654_rgb_x.npy,a2654_segvec.npy,a2654_stdrgb_x.npy
a2657_eidx.npy,a2657_histo32.npy,a2657_labels.npy,a2657_medrgb_x.npy,a2657_medseg_gt.npy,a2657_medseg_x.npy,a2657_rgb_gt.npy,a2657_rgb_x.npy,a2657_segvec.npy,a2657_stdrgb_x.npy
a2668_eidx.npy,a2668_histo32.npy,a2668_labels.npy,a2668_medrgb_x.npy,a2668_medseg_gt.npy,a2668_medseg_x.npy,a2668_rgb_gt.npy,a2668_rgb_x.npy,a2668_segvec.npy,a2668_stdrgb_x.npy
a2669_eidx.npy,a2669_histo32.npy,a2669_labels.npy,a2669_medrgb_x.npy,a2669_medseg_gt.npy,a2669_medseg_x.npy,a2669_rgb_gt.npy,a2669_rgb_x.npy,a2669_segvec.npy,a2669_stdrgb_x.npy
a2671_eidx.npy,a2671_histo32.npy,a2671_labels.npy,a2671_medrgb_x.npy,a2671_medseg_gt.npy,a2671_medseg_x.npy,a2671_rgb_gt.npy,a2671_rgb_x.npy,a2671_segvec.npy,a2671_stdrgb_x.npy
a2677_eidx.npy,a2677_histo32.npy,a2677_labels.npy,a2677_medrgb_x.npy,a2677_medseg_gt.npy,a2677_medseg_x.npy,a2677_rgb_gt.npy,a2677_rgb_x.npy,a2677_segvec.npy,a2677_stdrgb_x.npy
a2683_eidx.npy,a2683_histo32.npy,a2683_labels.npy,a2683_medrgb_x.npy,a2683_medseg_gt.npy,a2683_medseg_x.npy,a2683_rgb_gt.npy,a2683_rgb_x.npy,a2683_segvec.npy,a2683_stdrgb_x.npy
a2694_eidx.npy,a2694_histo32.npy,a2694_labels.npy,a2694_medrgb_x.npy,a2694_medseg_gt.npy,a2694_medseg_x.npy,a2694_rgb_gt.npy,a2694_rgb_x.npy,a2694_segvec.npy,a2694_stdrgb_x.npy
a2698_eidx.npy,a2698_histo32.npy,a2698_labels.npy,a2698_medrgb_x.npy,a2698_medseg_gt.npy,a2698_medseg_x.npy,a2698_rgb_gt.npy,a2698_rgb_x.npy,a2698_segvec.npy,a2698_stdrgb_x.npy
a2709_eidx.npy,a2709_histo32.npy,a2709_labels.npy,a2709_medrgb_x.npy,a2709_medseg_gt.npy,a2709_medseg_x.npy,a2709_rgb_gt.npy,a2709_rgb_x.npy,a2709_segvec.npy,a2709_stdrgb_x.npy
a2710_eidx.npy,a2710_histo32.npy,a2710_labels.npy,a2710_medrgb_x.npy,a2710_medseg_gt.npy,a2710_medseg_x.npy,a2710_rgb_gt.npy,a2710_rgb_x.npy,a2710_segvec.npy,a2710_stdrgb_x.npy
a2713_eidx.npy,a2713_histo32.npy,a2713_labels.npy,a2713_medrgb_x.npy,a2713_medseg_gt.npy,a2713_medseg_x.npy,a2713_rgb_gt.npy,a2713_rgb_x.npy,a2713_segvec.npy,a2713_stdrgb_x.npy
a2720_eidx.npy,a2720_histo32.npy,a2720_labels.npy,a2720_medrgb_x.npy,a2720_medseg_gt.npy,a2720_medseg_x.npy,a2720_rgb_gt.npy,a2720_rgb_x.npy,a2720_segvec.npy,a2720_stdrgb_x.npy
a2731_eidx.npy,a2731_histo32.npy,a2731_labels.npy,a2731_medrgb_x.npy,a2731_medseg_gt.npy,a2731_medseg_x.npy,a2731_rgb_gt.npy,a2731_rgb_x.npy,a2731_segvec.npy,a2731_stdrgb_x.npy
a2736_eidx.npy,a2736_histo32.npy,a2736_labels.npy,a2736_medrgb_x.npy,a2736_medseg_gt.npy,a2736_medseg_x.npy,a2736_rgb_gt.npy,a2736_rgb_x.npy,a2736_segvec.npy,a2736_stdrgb_x.npy
a2739_eidx.npy,a2739_histo32.npy,a2739_labels.npy,a2739_medrgb_x.npy,a2739_medseg_gt.npy,a2739_medseg_x.npy,a2739_rgb_gt.npy,a2739_rgb_x.npy,a2739_segvec.npy,a2739_stdrgb_x.npy
a2758_eidx.npy,a2758_histo32.npy,a2758_labels.npy,a2758_medrgb_x.npy,a2758_medseg_gt.npy,a2758_medseg_x.npy,a2758_rgb_gt.npy,a2758_rgb_x.npy,a2758_segvec.npy,a2758_stdrgb_x.npy
a2763_eidx.npy,a2763_histo32.npy,a2763_labels.npy,a2763_medrgb_x.npy,a2763_medseg_gt.npy,a2763_medseg_x.npy,a2763_rgb_gt.npy,a2763_rgb_x.npy,a2763_segvec.npy,a2763_stdrgb_x.npy
a2764_eidx.npy,a2764_histo32.npy,a2764_labels.npy,a2764_medrgb_x.npy,a2764_medseg_gt.npy,a2764_medseg_x.npy,a2764_rgb_gt.npy,a2764_rgb_x.npy,a2764_segvec.npy,a2764_stdrgb_x.npy
a2798_eidx.npy,a2798_histo32.npy,a2798_labels.npy,a2798_medrgb_x.npy,a2798_medseg_gt.npy,a2798_medseg_x.npy,a2798_rgb_gt.npy,a2798_rgb_x.npy,a2798_segvec.npy,a2798_stdrgb_x.npy
a2800_eidx.npy,a2800_histo32.npy,a2800_labels.npy,a2800_medrgb_x.npy,a2800_medseg_gt.npy,a2800_medseg_x.npy,a2800_rgb_gt.npy,a2800_rgb_x.npy,a2800_segvec.npy,a2800_stdrgb_x.npy
a2805_eidx.npy,a2805_histo32.npy,a2805_labels.npy,a2805_medrgb_x.npy,a2805_medseg_gt.npy,a2805_medseg_x.npy,a2805_rgb_gt.npy,a2805_rgb_x.npy,a2805_segvec.npy,a2805_stdrgb_x.npy
a2809_eidx.npy,a2809_histo32.npy,a2809_labels.npy,a2809_medrgb_x.npy,a2809_medseg_gt.npy,a2809_medseg_x.npy,a2809_rgb_gt.npy,a2809_rgb_x.npy,a2809_segvec.npy,a2809_stdrgb_x.npy
a2817_eidx.npy,a2817_histo32.npy,a2817_labels.npy,a2817_medrgb_x.npy,a2817_medseg_gt.npy,a2817_medseg_x.npy,a2817_rgb_gt.npy,a2817_rgb_x.npy,a2817_segvec.npy,a2817_stdrgb_x.npy
a2826_eidx.npy,a2826_histo32.npy,a2826_labels.npy,a2826_medrgb_x.npy,a2826_medseg_gt.npy,a2826_medseg_x.npy,a2826_rgb_gt.npy,a2826_rgb_x.npy,a2826_segvec.npy,a2826_stdrgb_x.npy
a2830_eidx.npy,a2830_histo32.npy,a2830_labels.npy,a2830_medrgb_x.npy,a2830_medseg_gt.npy,a2830_medseg_x.npy,a2830_rgb_gt.npy,a2830_rgb_x.npy,a2830_segvec.npy,a2830_stdrgb_x.npy
a2841_eidx.npy,a2841_histo32.npy,a2841_labels.npy,a2841_medrgb_x.npy,a2841_medseg_gt.npy,a2841_medseg_x.npy,a2841_rgb_gt.npy,a2841_rgb_x.npy,a2841_segvec.npy,a2841_stdrgb_x.npy
a2843_eidx.npy,a2843_histo32.npy,a2843_labels.npy,a2843_medrgb_x.npy,a2843_medseg_gt.npy,a2843_medseg_x.npy,a2843_rgb_gt.npy,a2843_rgb_x.npy,a2843_segvec.npy,a2843_stdrgb_x.npy
a2847_eidx.npy,a2847_histo32.npy,a2847_labels.npy,a2847_medrgb_x.npy,a2847_medseg_gt.npy,a2847_medseg_x.npy,a2847_rgb_gt.npy,a2847_rgb_x.npy,a2847_segvec.npy,a2847_stdrgb_x.npy
a2870_eidx.npy,a2870_histo32.npy,a2870_labels.npy,a2870_medrgb_x.npy,a2870_medseg_gt.npy,a2870_medseg_x.npy,a2870_rgb_gt.npy,a2870_rgb_x.npy,a2870_segvec.npy,a2870_stdrgb_x.npy
